Player,Position,Team,passing_yards_per_game,completions_per_game,attempts_per_game,passing_tds_per_game,rushing_yards_per_game,rushing_tds_per_game,carries_per_game,receiving_yards_per_game,receptions_per_game,receiving_tds_per_game,targets_per_game
Chimere Dike,WR,Tennessee Titans,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Bryce Oliver,WR,Tennessee Titans,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Mason Kinsey,WR,Tennessee Titans,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Marcus Mariota,QB,Washington Commanders,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Josh Johnson,QB,Washington Commanders,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Jayden Daniels,QB,Washington Commanders,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Jacory Croskey-Merritt,RB,Washington Commanders,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Chris Rodriguez Jr.,RB,Washington Commanders,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Jeremy McNichols,RB,Washington Commanders,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Zach Ertz,TE,Washington Commanders,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
John Bates,TE,Washington Commanders,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Ben Sinnott,TE,Washington Commanders,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Colson Yankoff,TE,Washington Commanders,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Terry McLaurin,WR,Washington Commanders,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Deebo Samuel Sr.,WR,Washington Commanders,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Luke McCaffrey,WR,Washington Commanders,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Jaylin Lane,WR,Washington Commanders,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Chris Moore,WR,Washington Commanders,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
